case,param,true,post_mean,post_sd,q05,q50,q95,in_90ci
18,nu,0.966157853603363,0.7435515870600938,0.17613524640880346,0.41345716416835787,0.7865082621574402,0.9640989601612091,False
18,r,8.653475761413574,9.60621418094635,1.686340633087802,6.596532154083252,9.877718925476074,11.812135648727416,True
18,muT,281.9728088378906,283.6030917358398,9.296888388967385,267.1198303222656,284.083251953125,298.6336135864258,True
18,beta,0.6226806044578552,0.697141369510442,0.22553658944245084,0.23628031685948372,0.7419052422046661,0.9722232520580292,True
19,nu,0.005277025047689676,0.06857827627562074,0.15579318497688935,0.00019624259730335324,0.010897506959736347,0.3553029745817183,True
19,r,9.987222671508789,7.920283537864685,2.1271924285001247,4.916975831985473,7.695948362350464,11.443246269226073,True
19,muT,147.86117553710938,141.45590664672852,5.078874907159534,133.92386703491212,141.0481948852539,150.4481101989746,True
19,beta,0.46099475026130676,0.5539029292276245,0.2990758100826002,0.051985726132988935,0.6052111387252808,0.9530437499284744,True
20,nu,0.30874714255332947,0.4719210197031498,0.19757242094184654,0.17760823369026185,0.455949530005455,0.8034722328186035,True
20,r,10.952973365783691,7.405754758358002,1.8722657179950877,4.834793925285339,7.26446533203125,10.869090509414665,False
20,muT,358.68304443359375,359.46734942626955,12.492914921099036,334.89100341796876,360.57398986816406,377.1498733520508,True
20,beta,0.03926830738782883,0.4582745834516827,0.27892529984096304,0.04184415563941002,0.45607882738113403,0.9005252748727799,False
21,nu,0.1977308690547943,0.5932828437834978,0.23938518084396426,0.20166689455509185,0.5818342864513397,0.9551767975091933,False
21,r,8.305127143859863,8.492963165283204,1.6884220434882635,5.9967409610748295,8.401280403137207,11.220197296142578,True
21,muT,195.34664916992188,195.14998782348633,6.4214595304299,184.62184143066406,195.04296875,205.71927642822266,True
21,beta,0.9910071492195129,0.6077037338460796,0.27497242997613247,0.11644089333713056,0.6495428681373596,0.9717963993549347,False
22,nu,0.3907017707824707,0.6555895903557539,0.27120184635883265,0.16176005825400355,0.7233318984508514,0.9852353215217591,True
22,r,2.9116098880767822,3.5017513456344607,0.9501049942672126,2.3462894558906555,3.3220962285995483,5.1093662738800045,True
22,muT,351.96429443359375,333.37775500488283,9.35099238026583,319.5570526123047,334.16455078125,348.5913970947266,False
22,beta,0.7616375088691711,0.5865706108082086,0.29920449868459115,0.05235783103853465,0.6439731121063232,0.9603047013282776,True
23,nu,0.02450234442949295,0.04162021256261505,0.06091269819518476,0.004789224662818015,0.024703319184482098,0.1283295229077338,True
23,r,9.117265701293945,9.10082608604431,2.2179572056250705,5.08880844116211,9.418012619018555,11.90859260559082,True
23,muT,273.9812927246094,256.7737098388672,7.458760275002582,244.4614501953125,256.32847595214844,269.7893600463867,False
23,beta,0.28435105085372925,0.5905115604642779,0.2847317277989596,0.07486707977950574,0.6452950537204742,0.9577282518148422,True
24,nu,0.36141276359558105,0.4726207136809826,0.2612727286614486,0.08006439730525017,0.4668549746274948,0.912744852900505,True
24,r,4.085744380950928,5.452675848960877,0.94507449710656,3.818722665309906,5.531529188156128,6.862087297439575,True
24,muT,149.10736083984375,147.37960794067382,4.480235478074106,140.54406280517577,147.19535064697266,155.0920394897461,True
24,beta,0.6535317897796631,0.3543741089834366,0.25875217262190586,0.021472757402807473,0.30538755655288696,0.8356731474399566,True
25,nu,0.873072624206543,0.7515693395733833,0.18553906253351907,0.3733713060617447,0.7897120118141174,0.9746969610452652,True
25,r,11.324109077453613,9.296107551574707,1.7490885066088484,6.270624303817749,9.405099868774414,11.72789077758789,True
25,muT,270.6686096191406,259.03184762573244,8.291241532630718,246.08242111206056,258.952392578125,272.60549316406247,True
25,beta,0.3222142457962036,0.7075167208313942,0.23797199954505496,0.21502756401896478,0.7776590287685394,0.9755886256694792,True
26,nu,0.46378645300865173,0.3790255859605968,0.21047566257601366,0.09573013707995415,0.35370591282844543,0.7622564613819122,True
26,r,10.2713041305542,8.704194103240967,1.4166997908028924,6.546318626403808,8.650926113128662,11.148634147644042,True
26,muT,137.8689727783203,140.33740048217774,4.187222569792188,133.97490997314452,140.05892944335938,147.90458984375,True
26,beta,0.059567373245954514,0.4363976857345551,0.258771264103601,0.04243682082742453,0.42672473192214966,0.8641347080469132,True
27,nu,0.11528664082288742,0.14223317806795238,0.08739517046486149,0.050412913970649245,0.1226852536201477,0.3020360335707664,True
27,r,9.209665298461914,8.031140733718873,2.4213020303788,4.388362002372742,8.000714540481567,11.738094568252563,True
27,muT,355.29254150390625,330.4961558837891,10.290285552414161,312.84566802978514,331.40879821777344,346.47644500732423,False
27,beta,0.5887896418571472,0.4233844033847563,0.2621897965487591,0.038120376132428656,0.39919358491897583,0.8644325256347655,True
28,nu,0.4893598258495331,0.7302358660139143,0.24086429871461343,0.24369546100497247,0.8035304248332977,0.9953239232301712,True
28,r,6.012131690979004,7.2419384765625,1.6734242430628772,5.106382083892822,6.851665258407593,10.562338829040527,True
28,muT,118.24458312988281,117.11960415649413,4.56630718069772,110.5298698425293,116.68763732910156,124.5481475830078,True
28,beta,0.9740895628929138,0.6592834572345019,0.2619401655287047,0.1268148433417082,0.7314174175262451,0.9695642828941345,False
29,nu,0.9673236012458801,0.7419973023086787,0.23884128058153362,0.2555979497730732,0.8103325664997101,0.9943272292613983,True
29,r,5.263876914978027,4.972575832366943,1.2322536018490384,3.503579664230347,4.684207201004028,7.667592668533324,True
29,muT,193.20533752441406,197.0340153503418,5.97033570907083,187.622265625,197.3715057373047,206.2061279296875,True
29,beta,0.5356591939926147,0.6576040577180684,0.26869161140360787,0.1215692423284054,0.7391450703144073,0.9688683688640595,True
30,nu,0.5065706968307495,0.570007040604949,0.25976447503251754,0.14617020040750503,0.576436311006546,0.9535419017076492,True
30,r,3.4171009063720703,3.8971986045837403,1.0525507176557343,2.6141485929489137,3.7224773168563843,5.519131422042846,True
30,muT,325.740478515625,345.40155114746096,10.00825896594844,327.7504165649414,345.8438262939453,360.21224822998045,False
30,beta,0.6582595705986023,0.5031123420950026,0.2875830954390127,0.06095215417444707,0.5177233219146729,0.9350955098867416,True
31,nu,0.8844190239906311,0.7892785944677889,0.23933542326501933,0.2412478789687157,0.8844206035137177,0.9965989023447036,True
31,r,2.8354759216308594,2.642585657119751,0.6994996103966103,1.779714858531952,2.4931535720825195,4.061380124092102,True
31,muT,290.0855712890625,300.47594293212893,8.19565627845773,286.17704010009766,300.34410095214844,314.3930938720703,True
31,beta,0.7614336609840393,0.7348859849013388,0.24540727207002763,0.19198464304208757,0.8207962512969971,0.9838361859321594,True
32,nu,0.9722087383270264,0.753553291797638,0.21047402117510058,0.34049581736326223,0.8226483166217804,0.993669131398201,True
32,r,10.495665550231934,7.427872170448303,1.5535331415927973,5.445345783233643,7.131916046142578,10.65323085784912,True
32,muT,111.18714904785156,112.46448387145996,4.356606141589802,106.56391067504883,111.91500854492188,120.44458045959472,True
32,beta,0.015032860450446606,0.7087339306995273,0.22352743037344733,0.252822544425726,0.7669415175914764,0.9660848617553711,False
33,nu,0.8806901574134827,0.7830571096390486,0.19772817967735795,0.3862341955304146,0.8523123562335968,0.9869840055704117,True
33,r,9.986959457397461,9.729255205631256,1.9479154650153023,5.541500806808472,10.229066371917725,11.85526933670044,True
33,muT,111.20914459228516,109.43624505615234,4.97677400057497,103.50838127136231,108.26216506958008,118.42605590820312,True
33,beta,0.8453642129898071,0.8982610253840685,0.1279457587421753,0.6570338368415832,0.9469029903411865,0.9954464852809906,True
34,nu,0.05190996825695038,0.5307272671535611,0.2836249877432366,0.09316165894269944,0.5324030220508575,0.9425729125738144,False
34,r,11.937687873840332,4.2801648886203765,1.5861036063935576,2.515143859386444,3.936065912246704,7.633287620544424,False
34,muT,389.4975280761719,385.2906115722656,12.371620604475247,362.7884796142578,388.92274475097656,397.15259246826173,True
34,beta,0.9051331281661987,0.5620689332364127,0.2984276302951106,0.06540781594812871,0.6039716899394989,0.9642352133989334,True
35,nu,0.2143019288778305,0.10944595959037542,0.06568730934649447,0.037588268518447876,0.09404724836349487,0.22878605797886836,True
35,r,7.994658470153809,9.202218684673309,2.01865458516747,5.671107506752015,9.379726886749268,11.874724197387696,True
35,muT,261.10186767578125,256.96313024902344,7.807751497699388,243.00750656127929,257.2162322998047,269.2107208251953,True
35,beta,0.3112214207649231,0.4546317931404337,0.2636864442886468,0.03789075128734113,0.45980705320835114,0.8687085181474682,True
36,nu,0.5162047743797302,0.5293422982245684,0.20355175385988025,0.20230763778090477,0.5161234736442566,0.8699913144111633,True
36,r,8.076584815979004,8.91211630153656,1.7344797103925471,6.167919731140136,8.955121040344238,11.507990598678589,True
36,muT,260.15618896484375,254.3425221557617,7.715892312640039,242.19626693725587,254.16153717041016,266.6984375,True
36,beta,0.5126451849937439,0.48635607419908045,0.28713855011319134,0.04099187403917313,0.4978667050600052,0.9282446414232254,True
37,nu,0.6004475355148315,0.546445771664381,0.2289375737634848,0.2036141410470009,0.5341060757637024,0.9124870896339417,True
37,r,5.042500019073486,7.399851220130921,1.6889744877469872,4.8149901866912845,7.390982151031494,10.367372035980223,True
37,muT,284.70428466796875,292.0856942749023,8.877467756924606,276.72764892578124,292.5296173095703,305.1664840698242,True
37,beta,0.804839551448822,0.4934324786593206,0.3019232378468601,0.026772568654268983,0.48169414699077606,0.9419935286045075,True
38,nu,0.4160445034503937,0.30880305685848,0.20996006573297113,0.05922420006245375,0.2608267813920975,0.7576358884572973,True
38,r,3.968693256378174,5.68772380065918,1.2207505378290613,4.0163589239120485,5.539644002914429,7.867744302749632,False
38,muT,231.80076599121094,226.73417086791991,6.735617659067125,215.72476654052736,226.7167205810547,237.38448257446288,True
38,beta,0.6437072157859802,0.39563711598701773,0.25883065515294096,0.04400501064956189,0.375553622841835,0.8591086477041244,True
39,nu,0.4066430628299713,0.5656043281257153,0.21924342616432788,0.21865063086152076,0.5597651600837708,0.9100851207971572,True
39,r,9.26368236541748,8.747793739318848,1.8125739843850661,5.622629070281983,8.849823951721191,11.57684416770935,True
39,muT,282.5353698730469,274.8637777099609,8.181411891598673,261.1070251464844,275.3242950439453,287.6982162475586,True
39,beta,0.7900955080986023,0.6219789190776646,0.27176853442940085,0.10845462903380394,0.6774575412273407,0.9707136750221252,True
40,nu,0.4811253845691681,0.6542675929069519,0.1958279511697547,0.30396000295877457,0.6826013326644897,0.9318211406469344,True
40,r,7.488332271575928,8.572674406051636,1.9655610952773053,5.144876551628113,8.68338918685913,11.656847476959229,True
40,muT,345.4268798828125,340.9941256713867,9.672128303616407,323.9650634765625,341.6078338623047,354.9894424438476,True
40,beta,0.8768735527992249,0.6852069357130677,0.25369122728656684,0.20036050751805307,0.7560856938362122,0.9720170140266419,True
41,nu,0.7016153335571289,0.7813285194188356,0.19946294106842868,0.3746754050254822,0.8404016494750977,0.9918410569429398,True
41,r,8.595771789550781,8.679507908344268,1.7232662190622445,5.715477705001831,8.614977359771729,11.421701431274414,True
41,muT,196.7759552001953,203.812921295166,6.5196394836765545,193.49225921630858,203.65572357177734,214.0197769165039,True
41,beta,0.978044331073761,0.7263688007416204,0.23232203616462563,0.2622662514448166,0.796966016292572,0.9844603329896927,True
42,nu,0.03906124830245972,0.3452194218521472,0.2849502538183678,0.02491314746439457,0.2707716077566147,0.912569651007652,True
42,r,3.0900092124938965,3.9718582606315613,0.8336167768527506,2.667735481262207,3.984085202217102,5.344177532196045,True
42,muT,219.97103881835938,214.08893701171874,6.36714440164066,204.16791610717775,213.97731018066406,224.71307983398435,True
42,beta,0.6702247858047485,0.42266683326615023,0.2815272272047383,0.02898589326068759,0.3776721656322479,0.8949735254049301,True
43,nu,0.36605462431907654,0.3865659108906984,0.19915158459458143,0.10801896452903748,0.3534926325082779,0.7503040641546249,True
43,r,4.712303161621094,6.873793642520905,1.692362070835712,4.58359386920929,6.607396841049194,10.269686841964722,True
43,muT,248.51177978515625,238.15323803710936,7.747771733374219,225.1344078063965,237.9417266845703,250.9730712890625,True
43,beta,0.6804272532463074,0.39578760257177054,0.2669694642625698,0.032469790801405905,0.3598163276910782,0.8574848324060438,True
44,nu,0.645582914352417,0.6279789709895849,0.21720361489874615,0.2556694582104683,0.661042183637619,0.9394630074501037,True
44,r,10.551945686340332,8.527961350440979,2.0526893658788414,4.851280474662781,8.647216796875,11.594439315795897,True
44,muT,364.6568908691406,377.3323614501953,11.372133686064167,353.78121490478514,379.82887268066406,391.8808197021484,True
44,beta,0.310538113117218,0.6191776243639179,0.28614372516631464,0.09454374946653843,0.6748391687870026,0.9663072943687439,True
45,nu,0.09862049669027328,0.27737262010760605,0.2001711622864758,0.04575609005987644,0.23168349266052246,0.6895459175109862,True
45,r,4.0866923332214355,4.383231881141662,1.0515862154673041,2.9474319577217103,4.305149555206299,6.2531873941421505,True
45,muT,288.1283264160156,291.90729528808595,8.147485150439925,278.5800354003906,291.9071350097656,305.3085250854492,True
45,beta,0.6414925456047058,0.3620136556301732,0.26289934070435,0.030388688854873183,0.3128989636898041,0.8196570158004759,True
46,nu,0.3276331126689911,0.394410793107003,0.23013765090711605,0.08881037943065166,0.3615652024745941,0.8342585712671277,True
46,r,3.1008331775665283,3.5426401965618135,0.5941889652803802,2.5081879615783693,3.682022452354431,4.381359887123107,True
46,muT,236.62640380859375,241.067620513916,6.3977142143936865,230.86925048828124,241.15782165527344,251.5764320373535,True
46,beta,0.4232824742794037,0.32338872424908915,0.23905952625464585,0.027223158348351716,0.2705662399530411,0.77962948679924,True
47,nu,0.8282243609428406,0.3944769649729133,0.20377074104999862,0.11107756458222866,0.37237320840358734,0.7624475568532944,False
47,r,5.849850177764893,5.830293922424317,1.5015929937717258,3.8987359285354612,5.624941349029541,8.845113945007315,True
47,muT,263.0417175292969,264.12766787719727,7.855877355180781,250.74586791992186,264.4154357910156,276.4928924560547,True
47,beta,0.12840329110622406,0.37213596419407985,0.2549975302956999,0.03575230147689582,0.31940601766109467,0.829926288127899,True
48,nu,0.17244185507297516,0.41575014040060343,0.23662590203125813,0.07849713489413263,0.3704897463321686,0.820401310920715,True
48,r,1.2168525457382202,1.693654124379158,0.34083932611990575,1.0911082804203034,1.7342607378959656,2.145719850063324,True
48,muT,211.8808135986328,205.26529779052734,5.450074518317241,195.75289611816407,205.4868927001953,214.38963623046874,True
48,beta,0.8327967524528503,0.3708629271206446,0.27132361778797,0.027102485205978154,0.3170970231294632,0.8691784679889676,True
49,nu,0.3963254392147064,0.5411933962032199,0.2670324469822597,0.12498449347913265,0.5428951382637024,0.9417775988578796,True
49,r,2.349982976913452,2.722311564207077,0.5151095632065208,1.8809774219989777,2.7219635248184204,3.5010863065719606,True
49,muT,318.3388366699219,318.49520318603516,8.190866968880217,305.4850372314453,318.94395446777344,331.2891052246094,True
49,beta,0.6199456453323364,0.3949875448476523,0.2749619294283802,0.028864493407309056,0.3615737408399582,0.8717035710811614,True
50,nu,0.6437541842460632,0.44113406878709793,0.23902977757886726,0.1067889653146267,0.4238029271364212,0.8573463410139084,True
50,r,2.0230095386505127,1.7070533010959625,0.32257784200063305,1.129511111974716,1.7521870732307434,2.1560903429985045,True
50,muT,164.5232391357422,163.57039071655274,4.008509220457614,157.24270324707032,163.4763641357422,170.00501403808593,True
50,beta,0.10391765087842941,0.36926133746095,0.2694737834479596,0.0352885078638792,0.31358206272125244,0.8482164144515988,True
51,nu,0.08442343026399612,0.31111064708977937,0.19178020799987874,0.06258907169103622,0.2763208895921707,0.6787407189607619,True
51,r,0.23640595376491547,0.37410813781619073,0.11584515369645441,0.21511043161153795,0.35802944004535675,0.5922071456909179,True
51,muT,182.62889099121094,177.87569116210938,4.2571354483353945,171.26685333251953,177.71121215820312,185.39116287231445,True
51,beta,0.8856745958328247,0.4200743701979518,0.2876287006051382,0.037498033791780475,0.3744770586490631,0.9057184725999828,True
52,nu,0.9643402695655823,0.6526406034082174,0.26234718660511336,0.1787178583443165,0.696483850479126,0.9852138370275497,True
52,r,2.7702391147613525,2.091422145843506,0.4251809103251242,1.510750985145569,2.0328222513198853,2.8443853616714474,True
52,muT,376.2826843261719,379.30469110107424,12.849771392939628,353.74693450927737,382.1197509765625,393.2292846679687,True
52,beta,0.106397345662117,0.5669344128426165,0.28029030502716484,0.08994026407599451,0.6213985085487366,0.9453922927379608,True
53,nu,0.26026415824890137,0.6462538382709027,0.23036925445581558,0.23444424569606784,0.6687582433223724,0.9596553176641461,True
53,r,8.640271186828613,9.026705198287964,1.6563474507591955,6.54845826625824,8.904112815856934,11.628620052337645,True
53,muT,170.9520721435547,172.1328698425293,5.59980876507273,163.3289451599121,171.83277893066406,181.86768951416016,True
53,beta,0.833410918712616,0.5918862652210519,0.2727631303934779,0.09377364553511143,0.6266252398490906,0.9659009158611297,True
54,nu,0.04690801352262497,0.4612609655708075,0.2437079034244846,0.1003296572715044,0.42763881385326385,0.8891380071640014,False
54,r,10.94572925567627,4.839650952339173,1.3402589487522014,3.112241578102112,4.672097206115723,7.204792809486387,False
54,muT,295.7412414550781,294.233507019043,8.849153110001819,280.2371170043945,294.04290771484375,308.7288848876953,True
54,beta,0.9764024019241333,0.43228821748821067,0.2839081749876106,0.03745536003261805,0.40889115631580353,0.9201620608568191,False
55,nu,0.07353629171848297,0.20776071449927985,0.16529333559646617,0.034963794983923435,0.1620263010263443,0.5607049286365506,True
55,r,8.117024421691895,7.30713583278656,1.4623900512001011,5.098552250862122,7.14276647567749,10.060773372650141,True
55,muT,181.05917358398438,189.57458038330077,5.807967809380397,180.3929229736328,189.66919708251953,198.5959503173828,True
55,beta,0.16344547271728516,0.35863441227376464,0.24556143285453544,0.032473630271852016,0.3216041624546051,0.8076811999082565,True
56,nu,0.5721737742424011,0.672415341809392,0.24598516360411277,0.2147259645164013,0.7103224098682404,0.9816682010889053,True
56,r,3.303894519805908,3.5664232649803163,0.7745936957064141,2.5398497700691225,3.401689052581787,4.954720163345336,True
56,muT,225.84756469726562,218.13104534912108,6.664688543362831,207.45945739746094,217.9386215209961,229.21517028808594,True
56,beta,0.6444386839866638,0.5544034139962168,0.27359317058709026,0.08300910480320456,0.5992106795310974,0.9362350702285763,True
57,nu,0.9427284002304077,0.6741373080611229,0.2190456077106321,0.29037422239780425,0.6996532380580902,0.9689137756824493,True
57,r,9.395559310913086,7.918777726650238,1.9890198651817834,4.821301746368408,7.984485864639282,11.203038883209228,True
57,muT,305.8099365234375,304.9019854736328,8.712063256814174,290.7121063232422,304.75634765625,319.11706390380857,True
57,beta,0.2728039622306824,0.6459823380103334,0.27406920655821015,0.12184700854122639,0.7014875411987305,0.9787016779184341,True
58,nu,0.7439465522766113,0.6087866207957268,0.2286857417299237,0.19850008562207222,0.636587917804718,0.9460863620042801,True
58,r,5.778136253356934,7.355396628379822,2.0197113385008922,4.2927830696105955,7.173594236373901,10.967977952957153,True
58,muT,379.01068115234375,370.9766851196289,12.00605516930052,347.96910095214844,372.6237487792969,387.01013946533203,True
58,beta,0.6497921943664551,0.5695823394302278,0.30270402392821766,0.045809865556657316,0.6285967230796814,0.9640608191490173,True
59,nu,0.6574941277503967,0.6818514984175563,0.24195833553312854,0.2648782730102539,0.7295344173908234,0.9864980429410934,True
59,r,6.905106067657471,7.271809719085693,1.6802759147447575,4.835605359077453,7.007044076919556,10.45628409385681,True
59,muT,178.8159942626953,179.07829708862306,6.081112512871435,169.64496841430665,178.88694763183594,189.1618927001953,True
59,beta,0.6689525246620178,0.5876833548881113,0.28817287411391607,0.06549384891986847,0.6480957567691803,0.9620504081249237,True
